nohup: ignoring input
diamond v2.0.15.153 (C) Max Planck Society for the Advancement of Science
Documentation, support and updates available at http://www.diamondsearch.org
Please cite: http://dx.doi.org/10.1038/s41592-021-01101-x Nature Methods (2021)

#CPU threads: 128
Scoring parameters: (Matrix=BLOSUM62 Lambda=0.267 K=0.041 Penalties=11/1)
Database input file: ./Mabs_results/reference_busco_proteins.fasta
Opening the database file...  [0s]
[M::ha_hist_line]    56: ***************************************************************** 6114960
[M::ha_hist_line]    57: ************************************************************** 5916790
[M::ha_hist_line]    58: ************************************************************* 5740002
[M::ha_hist_line]    59: *********************************************************** 5626398
[M::ha_hist_line]    60: ********************************************************** 5503859
[M::ha_hist_line]    61: ******************************************************** 5338722
[M::ha_hist_line]    62: ******************************************************* 5206675
[M::ha_hist_line]    63: ****************************************************** 5093673
[M::ha_hist_line]    64: **************************************************** 4953020
[M::ha_hist_line]    65: **************************************************** 4887094
[M::ha_hist_line]    66: *************************************************** 4793002
[M::ha_hist_line]    67: ************************************************* 4677827
[M::ha_hist_line]    68: ************************************************ 4556330
[M::ha_hist_line]    69: *********************************************** 4459954
[M::ha_hist_line]    70: ********************************************** 4391306
[M::ha_hist_line]    71: ********************************************** 4368610
[M::ha_hist_line]    72: ********************************************* 4295845
[M::ha_hist_line]    73: ********************************************* 4286680
[M::ha_hist_line]    74: ********************************************* 4264841
[M::ha_hist_line]    75: ********************************************* 4248682
[M::ha_hist_line]    76: ********************************************* 4244382
[M::ha_hist_line]    77: ********************************************* 4228783
[M::ha_hist_line]    78: ********************************************* 4240199
[M::ha_hist_line]    79: ******************************************** 4207549
[M::ha_hist_line]    80: ******************************************** 4196095
[M::ha_hist_line]    81: ******************************************** 4158867
[M::ha_hist_line]    82: ******************************************** 4135252
[M::ha_hist_line]    83: ******************************************** 4138689
[M::ha_hist_line]    84: ******************************************* 4106491
[M::ha_hist_line]    85: ******************************************* 4051374
[M::ha_hist_line]    86: ****************************************** 4006104
[M::ha_hist_line]    87: ****************************************** 3952809
[M::ha_hist_line]    88: ***************************************** 3898844
[M::ha_hist_line]    89: ***************************************** 3853987
[M::ha_hist_line]    90: **************************************** 3779687
[M::ha_hist_line]    91: *************************************** 3701794
[M::ha_hist_line]    92: ************************************** 3602388
[M::ha_hist_line]    93: ************************************* 3505063
[M::ha_hist_line]    94: ************************************ 3423905
[M::ha_hist_line]    95: *********************************** 3314467
[M::ha_hist_line]    96: ********************************** 3230935
[M::ha_hist_line]    97: ********************************* 3112427
[M::ha_hist_line]    98: ******************************** 2991329
[M::ha_hist_line]    99: ******************************* 2891705
[M::ha_hist_line]   100: ****************************** 2805000
[M::ha_hist_line]   101: ***************************** 2719169
[M::ha_hist_line]   102: **************************** 2626085
[M::ha_hist_line]   103: *************************** 2537047
[M::ha_hist_line]   104: ************************** 2453455
[M::ha_hist_line]   105: ************************* 2367172
[M::ha_hist_line]   106: ************************ 2285992
[M::ha_hist_line]   107: *********************** 2199986
[M::ha_hist_line]   108: *********************** 2140537
[M::ha_hist_line]   109: ********************** 2066039
[M::ha_hist_line]   110: ********************* 2000273
[M::ha_hist_line]   111: ******************** 1928273
[M::ha_hist_line]   112: ******************** 1887572
[M::ha_hist_line]   113: ******************** 1849493
[M::ha_hist_line]   114: ******************* 1820571
[M::ha_hist_line]   115: ******************* 1782578
[M::ha_hist_line]   116: ****************** 1748078
[M::ha_hist_line]   117: ****************** 1695587
[M::ha_hist_line]   118: ***************** 1658191
[M::ha_hist_line]   119: ***************** 1615137
[M::ha_hist_line]   120: ***************** 1573161
[M::ha_hist_line]   121: **************** 1539297
[M::ha_hist_line]   122: **************** 1508308
[M::ha_hist_line]   123: **************** 1477160
[M::ha_hist_line]   124: *************** 1443725
[M::ha_hist_line]   125: *************** 1424746
[M::ha_hist_line]   126: *************** 1414481
[M::ha_hist_line]   127: *************** 1400689
[M::ha_hist_line]   128: *************** 1374839
[M::ha_hist_line]   129: ************** 1348162
[M::ha_hist_line]   130: ************** 1331567
[M::ha_hist_line]   131: ************** 1300155
[M::ha_hist_line]   132: ************* 1279129
[M::ha_hist_line]   133: ************* 1263691
[M::ha_hist_line]   134: ************* 1230783
[M::ha_hist_line]   135: ************* 1192897
[M::ha_hist_line]   136: ************ 1172418
[M::ha_hist_line]   137: ************ 1152019
[M::ha_hist_line]   138: ************ 1122308
[M::ha_hist_line]   139: ************ 1092479
[M::ha_hist_line]   140: *********** 1064783
[M::ha_hist_line]   141: *********** 1030386
[M::ha_hist_line]   142: ********** 992081
[M::ha_hist_line]   143: ********** 947802
[M::ha_hist_line]   144: ********** 929528
[M::ha_hist_line]   145: ********* 895672
[M::ha_hist_line]   146: ********* 862180
[M::ha_hist_line]   147: ********* 817303
[M::ha_hist_line]   148: ******** 782314
[M::ha_hist_line]   149: ******** 742144
[M::ha_hist_line]   150: ******* 705015
[M::ha_hist_line]   151: ******* 676620
[M::ha_hist_line]   152: ******* 629587
[M::ha_hist_line]   153: ****** 587006
[M::ha_hist_line]   154: ****** 545794
[M::ha_hist_line]   155: ***** 509406
[M::ha_hist_line]   156: ***** 476280
[M::ha_hist_line]   157: ***** 440643
[M::ha_hist_line]   158: **** 406943
[M::ha_hist_line]   159: **** 385629
[M::ha_hist_line]   160: **** 358426
[M::ha_hist_line]   161: **** 333860
[M::ha_hist_line]   162: *** 308413
[M::ha_hist_line]   163: *** 281108
[M::ha_hist_line]   164: *** 261482
[M::ha_hist_line]   165: *** 243535
[M::ha_hist_line]   166: ** 219736
[M::ha_hist_line]   167: ** 202256
[M::ha_hist_line]   168: ** 184770
[M::ha_hist_line]   169: ** 167335
[M::ha_hist_line]   170: ** 150616
[M::ha_hist_line]   171: * 140940
[M::ha_hist_line]   172: * 132552
[M::ha_hist_line]   173: * 122782
[M::ha_hist_line]   174: * 116425
[M::ha_hist_line]   175: * 104503
[M::ha_hist_line]   176: * 99867
[M::ha_hist_line]   177: * 93365
[M::ha_hist_line]   178: * 88097
[M::ha_hist_line]   179: * 85205
[M::ha_hist_line]   180: * 80373
[M::ha_hist_line]   181: * 76557
[M::ha_hist_line]   182: * 74196
[M::ha_hist_line]   183: * 70719
[M::ha_hist_line]   184: * 68756
[M::ha_hist_line]   185: * 66884
[M::ha_hist_line]   186: * 64585
[M::ha_hist_line]   187: * 61728
[M::ha_hist_line]   188: * 62263
[M::ha_hist_line]   189: * 58535
[M::ha_hist_line]   190: * 57766
[M::ha_hist_line]   191: * 55418
[M::ha_hist_line]   192: * 55178
[M::ha_hist_line]   193: * 53432
[M::ha_hist_line]   194: * 52284
[M::ha_hist_line]   195: * 50870
[M::ha_hist_line]   196: * 51355
[M::ha_hist_line]   197: * 49490
[M::ha_hist_line]   198: * 48685
[M::ha_hist_line]   199: * 48073
[M::ha_hist_line]  rest: ***************************************************************************************** 8437194
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 33; peak_het: -1
[M::ha_ct_shrink::1104.545*13.73] ==> counted 11796325 distinct minimizer k-mers
[M::ha_ft_gen::1108.019*13.69@24.995GB] ==> filtered out 11796325 k-mers occurring 165 or more times
[M::ha_opt_update_cov] updated max_n_chain to 165
[M::yak_count] collected 1777085510 minimizers
[M::ha_pt_gen::1360.246*17.07] ==> counted 75691979 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 322961
[M::ha_analyze_count] highest: count[30] = 443871
[M::ha_hist_line]     1: ****************************************************************************************************> 38996823
[M::ha_hist_line]     2: ****************************************************************************************************> 2539188
[M::ha_hist_line]     3: ****************************************************************************************************> 982657
[M::ha_hist_line]     4: ****************************************************************************************************> 668208
[M::ha_hist_line]     5: ****************************************************************************************************> 550112
[M::ha_hist_line]     6: ****************************************************************************************************> 483075
[M::ha_hist_line]     7: ****************************************************************************************************> 447452
[M::ha_hist_line]     8: ************************************************************************************************* 430683
[M::ha_hist_line]     9: ********************************************************************************************* 414018
[M::ha_hist_line]    10: ****************************************************************************************** 398771
[M::ha_hist_line]    11: ************************************************************************************** 381302
[M::ha_hist_line]    12: ********************************************************************************** 364089
[M::ha_hist_line]    13: ****************************************************************************** 347123
[M::ha_hist_line]    14: **************************************************************************** 335895
[M::ha_hist_line]    15: ************************************************************************** 326677
[M::ha_hist_line]    16: ************************************************************************* 322961
[M::ha_hist_line]    17: ************************************************************************* 324787
[M::ha_hist_line]    18: *************************************************************************** 332993
[M::ha_hist_line]    19: ***************************************************************************** 343088
[M::ha_hist_line]    20: ********************************************************************************* 359207
[M::ha_hist_line]    21: ********************************************************************************** 365754
[M::ha_hist_line]    22: ************************************************************************************ 374460
[M::ha_hist_line]    23: *************************************************************************************** 384206
[M::ha_hist_line]    24: ****************************************************************************************** 397455
[M::ha_hist_line]    25: ********************************************************************************************* 412627
[M::ha_hist_line]    26: *********************************************************************************************** 421086
[M::ha_hist_line]    27: ************************************************************************************************ 428255
[M::ha_hist_line]    28: ************************************************************************************************** 435931
[M::ha_hist_line]    29: *************************************************************************************************** 439374
[M::ha_hist_line]    30: **************************************************************************************************** 443871
[M::ha_hist_line]    31: **************************************************************************************************** 443838
[M::ha_hist_line]    32: **************************************************************************************************** 442795
[M::ha_hist_line]    33: **************************************************************************************************** 442740
[M::ha_hist_line]    34: *************************************************************************************************** 438332
[M::ha_hist_line]    35: ************************************************************************************************** 433970
[M::ha_hist_line]    36: ************************************************************************************************ 427767
[M::ha_hist_line]    37: *********************************************************************************************** 422916
[M::ha_hist_line]    38: ********************************************************************************************* 413484
[M::ha_hist_line]    39: ******************************************************************************************* 404410
[M::ha_hist_line]    40: ***************************************************************************************** 395687
[M::ha_hist_line]    41: *************************************************************************************** 387528
[M::ha_hist_line]    42: ************************************************************************************** 380074
[M::ha_hist_line]    43: ************************************************************************************ 372795
[M::ha_hist_line]    44: *********************************************************************************** 368387
[M::ha_hist_line]    45: ********************************************************************************** 363856
[M::ha_hist_line]    46: ********************************************************************************* 358190
[M::ha_hist_line]    47: ******************************************************************************** 354990
[M::ha_hist_line]    48: ****************************************************************************** 348150
[M::ha_hist_line]    49: ***************************************************************************** 340347
[M::ha_hist_line]    50: *************************************************************************** 334108
[M::ha_hist_line]    51: ************************************************************************** 328189
[M::ha_hist_line]    52: ************************************************************************ 320094
[M::ha_hist_line]    53: *********************************************************************** 313049
[M::ha_hist_line]    54: ******************************************************************** 303954
[M::ha_hist_line]    55: ****************************************************************** 294906
[M::ha_hist_line]    56: ***************************************************************** 287559
[M::ha_hist_line]    57: *************************************************************** 278180
[M::ha_hist_line]    58: ************************************************************* 270536
[M::ha_hist_line]    59: ************************************************************ 265143
[M::ha_hist_line]    60: ********************************************************** 259187
[M::ha_hist_line]    61: ********************************************************* 251819
[M::ha_hist_line]    62: ******************************************************* 246283
[M::ha_hist_line]    63: ****************************************************** 241341
[M::ha_hist_line]    64: ***************************************************** 234934
[M::ha_hist_line]    65: **************************************************** 229981
[M::ha_hist_line]    66: *************************************************** 227296
[M::ha_hist_line]    67: ************************************************** 221330
[M::ha_hist_line]    68: ************************************************* 215556
[M::ha_hist_line]    69: ************************************************ 211790
[M::ha_hist_line]    70: *********************************************** 208113
[M::ha_hist_line]    71: *********************************************** 208457
[M::ha_hist_line]    72: ********************************************** 204829
[M::ha_hist_line]    73: ********************************************** 204622
[M::ha_hist_line]    74: ********************************************** 203852
[M::ha_hist_line]    75: ********************************************** 202533
[M::ha_hist_line]    76: ********************************************* 201846
[M::ha_hist_line]    77: ********************************************* 201518
[M::ha_hist_line]    78: ********************************************* 201271
[M::ha_hist_line]    79: ********************************************* 200349
[M::ha_hist_line]    80: ********************************************* 198908
[M::ha_hist_line]    81: ******************************************** 197402
[M::ha_hist_line]    82: ******************************************** 196591
[M::ha_hist_line]    83: ******************************************** 196086
[M::ha_hist_line]    84: ******************************************** 193752
[M::ha_hist_line]    85: ******************************************* 190735
[M::ha_hist_line]    86: ****************************************** 188557
[M::ha_hist_line]    87: ****************************************** 185834
[M::ha_hist_line]    88: ***************************************** 183985
[M::ha_hist_line]    89: ***************************************** 180886
[M::ha_hist_line]    90: **************************************** 176749
[M::ha_hist_line]    91: *************************************** 172907
[M::ha_hist_line]    92: ************************************** 168257
[M::ha_hist_line]    93: ************************************* 163451
[M::ha_hist_line]    94: ************************************ 159523
[M::ha_hist_line]    95: *********************************** 154271
[M::ha_hist_line]    96: ********************************** 149138
[M::ha_hist_line]    97: ******************************** 143458
[M::ha_hist_line]    98: ******************************* 137941
[M::ha_hist_line]    99: ****************************** 133971
[M::ha_hist_line]   100: ***************************** 129914
[M::ha_hist_line]   101: **************************** 125844
[M::ha_hist_line]   102: *************************** 121406
[M::ha_hist_line]   103: ************************** 117528
[M::ha_hist_line]   104: ************************* 112671
[M::ha_hist_line]   105: ************************ 108599
[M::ha_hist_line]   106: ************************ 105060
[M::ha_hist_line]   107: *********************** 100699
[M::ha_hist_line]   108: ********************** 98299
[M::ha_hist_line]   109: ********************* 94852
[M::ha_hist_line]   110: ********************* 91743
[M::ha_hist_line]   111: ******************** 88383
[M::ha_hist_line]   112: ******************** 86772
[M::ha_hist_line]   113: ******************* 84792
[M::ha_hist_line]   114: ******************* 82724
[M::ha_hist_line]   115: ****************** 80656
[M::ha_hist_line]   116: ****************** 78926
[M::ha_hist_line]   117: ***************** 76361
[M::ha_hist_line]   118: ***************** 74351
[M::ha_hist_line]   119: **************** 72764
[M::ha_hist_line]   120: **************** 70497
[M::ha_hist_line]   121: **************** 69125
[M::ha_hist_line]   122: *************** 67495
[M::ha_hist_line]   123: *************** 66012
[M::ha_hist_line]   124: *************** 64611
[M::ha_hist_line]   125: ************** 63355
[M::ha_hist_line]   126: ************** 62329
[M::ha_hist_line]   127: ************** 61797
[M::ha_hist_line]   128: ************* 59796
[M::ha_hist_line]   129: ************* 59007
[M::ha_hist_line]   130: ************* 57384
[M::ha_hist_line]   131: ************* 56642
[M::ha_hist_line]   132: ************* 55697
[M::ha_hist_line]   133: ************ 54370
[M::ha_hist_line]   134: ************ 52654
[M::ha_hist_line]   135: ************ 51579
[M::ha_hist_line]   136: *********** 50146
[M::ha_hist_line]   137: *********** 49597
[M::ha_hist_line]   138: *********** 47767
[M::ha_hist_line]   139: ********** 46432
[M::ha_hist_line]   140: ********** 45154
[M::ha_hist_line]   141: ********** 43663
[M::ha_hist_line]   142: ********** 42240
[M::ha_hist_line]   143: ********* 40479
[M::ha_hist_line]   144: ********* 39666
[M::ha_hist_line]   145: ********* 37777
[M::ha_hist_line]   146: ******** 36422
[M::ha_hist_line]   147: ******** 35264
[M::ha_hist_line]   148: ******** 33573
[M::ha_hist_line]   149: ******* 31794
[M::ha_hist_line]   150: ******* 30298
[M::ha_hist_line]   151: ******* 29196
[M::ha_hist_line]   152: ****** 27652
[M::ha_hist_line]   153: ****** 25969
[M::ha_hist_line]   154: ***** 24189
[M::ha_hist_line]   155: ***** 22948
[M::ha_hist_line]   156: ***** 21734
[M::ha_hist_line]   157: ***** 20651
[M::ha_hist_line]   158: **** 19455
[M::ha_hist_line]   159: **** 18611
[M::ha_hist_line]   160: **** 17877
[M::ha_hist_line]   161: **** 16900
[M::ha_hist_line]   162: **** 16788
[M::ha_hist_line]   163: *** 15525
[M::ha_hist_line]   164: *** 12622
[M::ha_hist_line]  rest: *********** 49485
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 30; peak_het: -1
[M::ha_ct_shrink::1360.364*17.07] ==> counted 36695156 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 1777085510 minimizers
[M::ha_pt_gen::1517.953*20.85] ==> indexed 1738088687 positions, counted 36695156 distinct minimizer k-mers
[M::ha_assemble::5063.824*95.48@44.985GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 65773893130; # corrected bases: 170207957; # recorrected bases: 158387
[M::ha_assemble] size of buffer: 6.055GB
[M::yak_count] collected 1767766649 minimizers
[M::ha_pt_gen::5209.923*94.31] ==> counted 38801392 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 313591
[M::ha_analyze_count] highest: count[32] = 437995
[M::ha_hist_line]     1: ****************************************************************************************************> 4476147
[M::ha_hist_line]     2: ****************************************************************************************************> 906266
[M::ha_hist_line]     3: ****************************************************************************************************> 573653
[M::ha_hist_line]     4: ****************************************************************************************************> 518007
[M::ha_hist_line]     5: ****************************************************************************************************> 476126
[M::ha_hist_line]     6: **************************************************************************************************** 436212
[M::ha_hist_line]     7: *********************************************************************************************** 414555
[M::ha_hist_line]     8: ******************************************************************************************** 404590
[M::ha_hist_line]     9: ******************************************************************************************* 396991
[M::ha_hist_line]    10: **************************************************************************************** 386851
[M::ha_hist_line]    11: ************************************************************************************* 370432
[M::ha_hist_line]    12: ********************************************************************************* 354500
[M::ha_hist_line]    13: ***************************************************************************** 336605
[M::ha_hist_line]    14: ************************************************************************** 326307
[M::ha_hist_line]    15: ************************************************************************* 318672
[M::ha_hist_line]    16: ************************************************************************ 313591
[M::ha_hist_line]    17: ************************************************************************ 314134
[M::ha_hist_line]    18: ************************************************************************* 320929
[M::ha_hist_line]    19: *************************************************************************** 328319
[M::ha_hist_line]    20: ******************************************************************************* 345599
[M::ha_hist_line]    21: ********************************************************************************** 357144
[M::ha_hist_line]    22: *********************************************************************************** 364158
[M::ha_hist_line]    23: ************************************************************************************* 370425
[M::ha_hist_line]    24: *************************************************************************************** 382346
[M::ha_hist_line]    25: ******************************************************************************************* 399212
[M::ha_hist_line]    26: ********************************************************************************************** 411134
[M::ha_hist_line]    27: ************************************************************************************************ 418402
[M::ha_hist_line]    28: ************************************************************************************************ 422434
[M::ha_hist_line]    29: ************************************************************************************************** 430195
[M::ha_hist_line]    30: *************************************************************************************************** 434854
[M::ha_hist_line]    31: **************************************************************************************************** 435875
[M::ha_hist_line]    32: **************************************************************************************************** 437995
[M::ha_hist_line]    33: *************************************************************************************************** 435748
[M::ha_hist_line]    34: *************************************************************************************************** 434821
[M::ha_hist_line]    35: ************************************************************************************************** 427820
[M::ha_hist_line]    36: ************************************************************************************************ 421045
[M::ha_hist_line]    37: ************************************************************************************************ 422371
[M::ha_hist_line]    38: ********************************************************************************************** 413247
[M::ha_hist_line]    39: ******************************************************************************************** 402753
[M::ha_hist_line]    40: ****************************************************************************************** 393921
[M::ha_hist_line]    41: **************************************************************************************** 387179
[M::ha_hist_line]    42: ************************************************************************************** 378062
[M::ha_hist_line]    43: ************************************************************************************* 370946
[M::ha_hist_line]    44: ************************************************************************************ 367207
[M::ha_hist_line]    45: ********************************************************************************** 360009
[M::ha_hist_line]    46: ********************************************************************************* 356723
[M::ha_hist_line]    47: ********************************************************************************* 353112
[M::ha_hist_line]    48: ******************************************************************************** 348466
[M::ha_hist_line]    49: ****************************************************************************** 339539
[M::ha_hist_line]    50: **************************************************************************** 332919
[M::ha_hist_line]    51: *************************************************************************** 330379
[M::ha_hist_line]    52: ************************************************************************* 321750
[M::ha_hist_line]    53: ************************************************************************ 315626
[M::ha_hist_line]    54: ********************************************************************** 307113
[M::ha_hist_line]    55: ******************************************************************** 299741
[M::ha_hist_line]    56: ******************************************************************* 291369
[M::ha_hist_line]    57: **************************************************************** 278704
[M::ha_hist_line]    58: *************************************************************** 274034
[M::ha_hist_line]    59: ************************************************************ 264308
[M::ha_hist_line]    60: *********************************************************** 260343
[M::ha_hist_line]    61: ********************************************************** 256141
[M::ha_hist_line]    62: ********************************************************* 248173
[M::ha_hist_line]    63: ******************************************************* 242058
[M::ha_hist_line]    64: ****************************************************** 235995
[M::ha_hist_line]    65: ***************************************************** 230747
[M::ha_hist_line]    66: **************************************************** 228135
[M::ha_hist_line]    67: *************************************************** 223879
[M::ha_hist_line]    68: ************************************************** 218843
[M::ha_hist_line]    69: ************************************************* 212613
[M::ha_hist_line]    70: ************************************************ 208942
[M::ha_hist_line]    71: *********************************************** 204568
[M::ha_hist_line]    72: *********************************************** 204163
[M::ha_hist_line]    73: ********************************************** 201354
[M::ha_hist_line]    74: ********************************************** 201111
[M::ha_hist_line]    75: ********************************************** 200427
[M::ha_hist_line]    76: ********************************************* 198761
[M::ha_hist_line]    77: ********************************************** 199787
[M::ha_hist_line]    78: ********************************************* 199226
[M::ha_hist_line]    79: ********************************************* 197603
[M::ha_hist_line]    80: ********************************************* 198723
[M::ha_hist_line]    81: ********************************************* 195241
[M::ha_hist_line]    82: ******************************************** 194568
[M::ha_hist_line]    83: ******************************************** 193821
[M::ha_hist_line]    84: ******************************************** 194158
[M::ha_hist_line]    85: ******************************************** 191467
[M::ha_hist_line]    86: ******************************************* 190426
[M::ha_hist_line]    87: ******************************************* 187339
[M::ha_hist_line]    88: ****************************************** 183907
[M::ha_hist_line]    89: ****************************************** 183109
[M::ha_hist_line]    90: ***************************************** 180907
[M::ha_hist_line]    91: **************************************** 177150
[M::ha_hist_line]    92: *************************************** 172152
[M::ha_hist_line]    93: *************************************** 168910
[M::ha_hist_line]    94: ************************************** 164709
[M::ha_hist_line]    95: ************************************* 160584
[M::ha_hist_line]    96: ************************************ 155819
[M::ha_hist_line]    97: ********************************** 150395
[M::ha_hist_line]    98: ********************************* 145782
[M::ha_hist_line]    99: ******************************** 138859
[M::ha_hist_line]   100: ******************************* 134646
[M::ha_hist_line]   101: ****************************** 130373
[M::ha_hist_line]   102: ***************************** 125987
[M::ha_hist_line]   103: **************************** 122887
[M::ha_hist_line]   104: *************************** 118359
[M::ha_hist_line]   105: ************************** 113866
[M::ha_hist_line]   106: ************************* 110667
[M::ha_hist_line]   107: ************************ 107098
[M::ha_hist_line]   108: *********************** 102246
[M::ha_hist_line]   109: *********************** 99226
[M::ha_hist_line]   110: ********************** 96312
[M::ha_hist_line]   111: ********************* 92411
[M::ha_hist_line]   112: ******************** 89791
[M::ha_hist_line]   113: ******************** 86188
[M::ha_hist_line]   114: ******************** 85528
[M::ha_hist_line]   115: ******************* 83625
[M::ha_hist_line]   116: ******************* 81950
[M::ha_hist_line]   117: ****************** 79798
[M::ha_hist_line]   118: ****************** 77457
[M::ha_hist_line]   119: ***************** 75617
[M::ha_hist_line]   120: ***************** 72319
[M::ha_hist_line]   121: **************** 71065
[M::ha_hist_line]   122: **************** 69779
[M::ha_hist_line]   123: *************** 67887
[M::ha_hist_line]   124: *************** 65790
[M::ha_hist_line]   125: *************** 64652
[M::ha_hist_line]   126: *************** 64048
[M::ha_hist_line]   127: *************** 63515
[M::ha_hist_line]   128: ************** 61811
[M::ha_hist_line]   129: ************** 60824
[M::ha_hist_line]   130: ************** 60023
[M::ha_hist_line]   131: ************* 58529
[M::ha_hist_line]   132: ************* 56877
[M::ha_hist_line]   133: ************* 56167
[M::ha_hist_line]   134: ************* 55184
[M::ha_hist_line]   135: ************ 53837
[M::ha_hist_line]   136: ************ 52069
[M::ha_hist_line]   137: ************ 51146
[M::ha_hist_line]   138: *********** 49824
[M::ha_hist_line]   139: *********** 49184
[M::ha_hist_line]   140: *********** 47972
[M::ha_hist_line]   141: *********** 46003
[M::ha_hist_line]   142: ********** 44986
[M::ha_hist_line]   143: ********** 43932
[M::ha_hist_line]   144: ********** 42379
[M::ha_hist_line]   145: ********* 40886
[M::ha_hist_line]   146: ********* 39597
[M::ha_hist_line]   147: ********* 37631
[M::ha_hist_line]   148: ******** 36748
[M::ha_hist_line]   149: ******** 35159
[M::ha_hist_line]   150: ******** 33927
[M::ha_hist_line]   151: ******* 31944
[M::ha_hist_line]   152: ******* 30754
[M::ha_hist_line]   153: ******* 29694
[M::ha_hist_line]   154: ****** 27839
[M::ha_hist_line]   155: ****** 25938
[M::ha_hist_line]   156: ****** 24555
[M::ha_hist_line]   157: ***** 23431
[M::ha_hist_line]   158: ***** 21844
